	93	91
	349	328
	350	329
	96	92
	97	93
	353	333
	98	94
	99	95
	100	96
	103	101
	107	105
	108	106
	109	108
	110	109
	112	112
	116	116
	117	117
	118	118
	119	119
	120	120
	133	342
	134	343
	138	347
	143	352
	144	353
	155	203
	159	207
	160	208
	161	209
	162	210
	165	213
	166	214
	170	218
	171	219
	172	220
	173	221
	175	224
	180	229
	181	230
	182	231
	183	232
	185	234
	188	237
	189	238
	193	243
	194	244
	195	245
	200	125
	201	126
	202	127
	203	128
	204	129
	205	130
	206	131
	208	133
	209	134
	210	135
	212	137
	213	138
	214	139
	216	141
	221	146
	223	148
	224	149
	225	150
	227	152
	229	155
	230	156
	234	160
	235	161
	236	162
	237	163
	238	164
	239	165
	240	166
	241	167
	243	170
	244	174
	245	175
	247	171
	250	178
	252	179
net/minecraft/world/gen/carver/CarverDebugConfig	68	65
	32	29
	64	61
	36	33
	68	65
	40	37
	44	41
	45	42
	46	43
	47	44
	48	45
	17	13
	49	46
	18	14
	19	15
	20	16
	52	49
	21	17
	22	18
	23	20
	56	53
	60	57
net/minecraft/util/shape/DisjointPairList	58	54
	32	30
	33	31
	34	32
	38	36
	39	38
	40	39
	41	40
	12	12
	44	44
	13	13
	14	14
	15	15
	49	49
	50	49
	19	19
	52	49
	24	24
	25	24
	58	54
	27	24
	31	28
net/minecraft/entity/ai/brain/task/StayAboveWaterTask	38	32
	16	13
	17	14
	35	29
	20	17
	36	30
	38	32
	25	21
	30	25
	15	12
net/minecraft/entity/ai/brain/LivingTargetCache	80	62
	32	24
	33	25
	34	26
	66	48
	35	27
	67	48
	38	30
	71	52
	42	34
	43	35
	75	56
	44	36
	76	57
	77	58
	47	40
	80	62
	56	44
	26	18
	27	19
	28	20
	31	23
net/minecraft/command/argument/DimensionArgumentType	58	58
	36	37
	37	38
	39	39
	44	44
	48	48
	52	52
	53	53
	54	54
	55	55
	56	56
	25	25
	58	58
	27	28
	31	32
net/minecraft/entity/ai/goal/LookAtEntityGoal	97	100
	65	70
	70	76
	71	77
	73	79
	74	79
	76	79
	81	85
	82	86
	86	90
	87	91
	27	25
	91	95
	28	26
	92	100
	94	96
	31	29
	95	97
	32	30
	96	98
	97	100
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	42	39
	43	40
	45	42
	47	44
	51	48
	52	49
	56	51
	57	52
	59	55
	60	56
	62	61
net/minecraft/network/packet/c2s/play/ClickSlotC2SPacket	99	94
	66	62
	71	66
	72	67
	75	70
	79	74
	83	78
	87	82
	91	86
	95	90
	34	31
	35	32
	99	94
	36	33
	37	34
	38	35
	39	36
	40	37
	41	38
	44	41
	45	42
	46	43
	47	44
	48	45
	49	46
	50	47
	51	48
	54	51
	55	52
	56	53
	57	54
	58	55
	60	56
	61	57
	62	58
net/minecraft/network/packet/s2c/play/ProfilelessChatMessageS2CPacket	30	33
	20	24
	25	28
	26	29
	30	33
net/minecraft/data/server/recipe/BundleRecipeProvider	29	24
	16	11
	17	12
	21	16
	22	17
	23	18
	24	19
	25	20
	26	21
	27	22
	28	23
	29	24
net/minecraft/block/entity/VaultBlockEntity	375	349
	259	341
	263	345
	264	346
	265	347
	267	349
	278	131
	280	132
	281	133
	284	136
	285	137
	286	138
	289	141
	290	142
	291	144
	292	145
	293	146
	294	147
	296	149
	299	152
	300	154
	301	155
	302	156
	303	157
	305	159
	308	162
	309	163
	310	164
	311	165
	56	58
	312	166
	313	167
	316	170
	61	59
	319	173
	320	174
	321	175
	66	64
	322	177
	323	178
	324	179
	326	181
	71	69
	329	184
	331	185
	76	74
	332	195
	78	75
	79	76
	335	186
	80	77
	81	78
	337	188
	338	189
	339	190
	84	81
	343	191
	89	86
	345	195
	91	87
	92	88
	348	198
	93	89
	94	89
	95	89
	96	89
	352	202
	353	210
	99	92
	100	93
	356	203
	101	93
	357	204
	102	93
	358	205
	103	93
	360	210
	106	96
	107	97
	363	213
	108	97
	109	97
	110	97
	367	217
	112	99
	371	221
	116	103
	375	225
	120	107
	124	111
	128	115
	133	120
	134	121
	142	235
	144	236
	145	237
	148	240
	149	241
	150	242
	152	243
	153	244
	157	248
	159	249
	162	250
	163	251
	165	254
	166	255
	168	257
	171	269
	173	270
	174	286
	177	271
	178	272
	179	286
	182	273
	183	274
	184	286
	187	276
	188	277
	189	286
	192	278
	193	279
	195	280
	196	281
	197	282
	198	286
	201	289
	202	290
	204	291
	205	292
	206	293
	209	296
	210	297
	211	302
	214	299
	215	300
	216	302
	219	305
	220	306
	221	307
	222	308
	223	309
	225	310
	226	310
	229	310
	233	316
	234	317
	235	318
	236	319
	237	320
	240	323
	241	324
	242	325
	243	326
	244	327
	245	328
	247	329
	251	333
	255	337
net/minecraft/server/filter/TextStream	25	24
	16	15
	20	19
	25	24
	12	11
net/minecraft/world/gen/feature/NetherForestVegetationFeature	49	48
	32	48
	35	29
	38	31
	39	32
	40	37
	41	38
	42	40
	43	41
	44	42
	14	14
	15	15
	49	46
	19	19
	20	20
	21	21
	22	22
	23	23
	25	24
	26	25
	29	27
	31	28
net/minecraft/server/dedicated/MinecraftDedicatedServer	650	647
	512	513
	513	515
	514	515
	515	516
	516	517
	517	518
	519	521
	520	515
	523	524
	528	529
	529	530
	530	532
	532	532
	535	535
	540	540
	545	545
	550	550
	551	551
	552	552
	556	556
	557	557
	561	561
	562	562
	563	563
	564	564
	568	568
	573	573
	578	578
	583	583
	588	588
	589	588
	591	588
	597	594
	87	92
	88	93
	89	94
	90	95
	602	599
	92	96
	93	97
	607	604
	608	605
	97	101
	609	606
	100	103
	613	610
	103	107
	104	108
	106	110
	618	615
	107	111
	109	113
	111	115
	623	620
	112	116
	624	621
	113	117
	115	118
	628	625
	117	119
	118	120
	121	123
	633	630
	122	124
	124	125
	125	126
	637	634
	638	635
	127	128
	128	129
	129	130
	642	639
	643	640
	132	133
	644	641
	133	134
	134	135
	135	136
	647	644
	136	137
	648	645
	649	646
	138	138
	650	647
	139	139
	141	140
	142	141
	143	142
	145	145
	146	146
	149	149
	151	150
	153	153
	154	154
	155	155
	156	156
	157	157
	158	158
	161	161
	162	162
	163	163
	164	164
	165	167
	168	170
	169	171
	171	174
	172	175
	175	177
	176	178
	177	179
	179	180
	181	181
	182	182
	184	183
	185	184
	186	185
	187	186
	188	187
	191	188
	192	189
	195	192
	196	193
	197	194
	199	197
	200	198
	201	199
	204	202
	205	203
	206	204
	207	205
	208	206
	209	207
	212	210
	213	211
	214	212
	217	215
	222	221
	227	226
	232	231
	237	236
	242	241
	243	242
	247	246
	252	251
	253	252
	255	253
	260	258
	262	274
	263	262
	264	263
	265	264
	266	265
	267	266
	268	267
	269	268
	270	269
	271	270
	272	271
	273	272
	274	273
	275	286
	276	289
	280	293
	281	294
	284	297
	285	298
	288	301
	289	302
	292	305
	293	306
	295	308
	299	312
	300	313
	301	314
	305	318
	306	318
	308	318
	312	322
	313	323
	316	326
	317	327
	318	328
	320	330
	324	334
	329	339
	334	344
	339	348
	344	353
	349	358
	354	363
	359	368
	363	372
	364	373
	366	375
	370	379
	375	384
	380	389
	385	394
	386	395
	390	396
	391	397
	393	398
	394	399
	396	400
	397	401
	400	403
	401	404
	402	405
	403	406
	405	407
	410	413
	415	418
	420	423
	425	428
	430	433
	431	434
	432	435
	436	439
	441	444
	446	449
	451	454
	456	459
	457	460
	462	465
	468	469
	469	471
	470	471
	471	472
	472	473
	473	474
	475	477
	476	471
	479	480
	480	482
	481	482
	482	483
	483	484
	484	485
	486	488
	487	482
	490	491
	491	493
	492	493
	493	494
	494	495
	495	496
	497	499
	498	493
	501	502
	502	504
	503	504
	504	505
	505	506
	506	507
	508	510
	509	504
net/minecraft/datafixer/schema/Schema2831	34	28
	17	12
	18	13
	34	28
	22	17
	24	21
	25	23
	26	23
	27	23
	30	25
	31	25
net/minecraft/network/encoding/VarInts	52	48
	32	33
	33	34
	36	36
	41	38
	12	12
	13	13
	14	14
	46	42
	47	47
	48	48
	17	18
	51	43
	52	44
	21	22
	25	26
	26	27
	28	31
	30	32
net/minecraft/datafixer/schema/Schema2832	92	98
	64	62
	65	64
	66	64
	67	64
	68	64
	69	64
	74	67
	75	71
	76	74
	77	76
	78	77
	79	78
	81	81
	84	89
	85	89
	86	89
	92	98
	32	13
	33	14
	37	18
	39	22
	40	24
	41	26
	42	28
	43	30
	44	33
	45	35
	46	35
	48	37
	49	37
	52	41
	53	41
	58	45
	60	49
	61	53
	62	57
net/minecraft/network/packet/s2c/custom/DebugPathCustomPayload	31	26
	16	15
	17	15
	18	15
	19	15
	21	16
	24	19
	25	20
	26	21
	27	22
	31	26
net/minecraft/block/HorizontalConnectingBlock	163	172
	128	133
	129	133
	131	133
	136	138
	141	143
	143	145
	145	150
	147	155
	149	160
	155	166
	28	30
	157	168
	159	170
	35	39
	163	172
	37	40
	38	41
	40	43
	41	44
	43	46
	49	52
	50	53
	52	54
	53	55
	55	56
	56	57
	57	58
	58	59
	59	60
	61	61
	62	62
	65	64
	70	69
	71	70
	72	71
	74	73
	75	74
	76	75
	78	77
	79	78
	80	79
	82	82
	83	83
	85	86
	90	91
	95	96
	100	101
	104	105
	108	109
	109	110
	110	111
	111	112
	113	115
	114	116
	116	119
	117	120
	119	123
	120	124
	122	127
net/minecraft/server/OperatorEntry	57	56
	36	34
	37	40
	39	35
	40	36
	41	37
	42	38
	43	40
	15	13
	47	44
	16	14
	48	56
	17	15
	18	16
	50	45
	21	19
	53	49
	22	20
	54	50
	23	21
	55	51
	24	22
	57	54
	27	25
	31	29
net/minecraft/test/TickLimitExceededException	6	6
	5	5
	6	6
net/minecraft/item/ShieldItem	66	62
	32	30
	34	30
	66	62
	39	35
	40	36
	44	40
	49	45
	54	50
	23	23
	55	51
	56	52
	25	24
	26	25
	61	57
	30	29
	31	30
net/minecraft/resource/SimpleResourceReload	101	146
	64	94
	65	95
	67	96
	68	97
	69	98
	70	99
	71	100
	72	101
	74	102
	75	103
	77	106
	78	107
	82	111
	87	116
	88	117
	89	118
	90	119
	32	54
	98	144
	99	145
	36	69
	37	70
	101	146
	38	71
	39	72
	40	73
	41	74
	42	76
	43	77
	44	78
	48	81
	49	82
	50	83
	51	84
	53	86
	54	87
	60	90
	61	91
	62	92
	63	93
net/minecraft/datafixer/fix/ChunkStatusFix	31	31
	16	16
	20	20
	21	21
	23	22
	25	24
	26	25
	27	26
	28	27
	29	28
	15	15
	31	31
net/minecraft/screen/StonecutterScreenHandler	256	240
	256	240
	45	41
	46	42
	47	43
	48	44
	53	49
	54	50
	57	53
	59	54
	60	55
	62	56
	64	57
	67	60
	72	65
	73	66
	76	67
	77	68
	78	69
	81	72
	83	73
	84	74
	85	75
	86	76
	88	78
	90	79
	91	80
	94	83
	95	83
	100	87
	101	88
	102	89
	105	93
	106	94
	109	97
	110	98
	113	101
	117	105
	121	109
	125	113
	130	118
	135	123
	136	124
	137	125
	140	128
	144	132
	149	137
	150	138
	151	139
	152	140
	154	142
	157	145
	161	149
	162	150
	163	151
	165	152
	166	153
	168	155
	171	158
	172	159
	173	160
	174	161
	175	162
	176	163
	178	165
	181	168
	184	171
	185	172
	189	176
	193	180
	194	181
	198	185
	203	190
	204	191
	205	192
	206	193
	207	194
	208	195
	210	196
	211	197
	212	198
	213	199
	215	202
	216	203
	217	204
	218	205
	220	207
	221	208
	222	209
	224	211
	225	212
	226	213
	228	215
	229	215
	230	216
	234	219
	235	220
	238	223
	240	224
	241	225
	243	228
	244	229
	247	232
	252	237
	254	238
	255	239
net/minecraft/world/WorldAccess	124	125
	64	60
	65	61
	75	71
	82	78
	88	84
	91	89
	92	90
	95	93
	96	94
	34	30
	105	103
	42	38
	106	104
	46	42
	111	112
	112	113
	50	46
	51	47
	115	116
	116	117
	54	50
	55	51
	119	120
	120	121
	123	124
	60	56
	124	125
	61	57
net/minecraft/block/entity/SculkShriekerWarningManager	140	131
	129	120
	130	121
	133	124
	137	128
	138	129
	139	130
	140	131
	23	23
	24	24
	25	25
	26	26
	27	28
	41	40
	42	41
	43	42
	44	43
	47	46
	48	47
	49	48
	51	50
	54	53
	55	54
	57	56
	60	59
	61	60
	62	61
	63	62
	66	65
	67	66
	70	68
	72	69
	73	70
	77	74
	78	75
	82	77
	83	78
	84	79
	86	80
	87	81
	89	82
	92	83
	94	84
	96	86
	101	93
	105	97
	106	98
	110	102
	112	103
	113	104
	117	108
	118	109
	119	110
	120	111
	122	113
	125	116
	126	117
net/minecraft/block/entity/FurnaceBlockEntity	23	23
	18	18
	23	23
	13	13
	14	14
net/minecraft/block/entity/SculkShriekerBlockEntity	254	224
	129	112
	130	113
	133	115
	134	115
	137	115
	141	120
	142	129
	145	121
	146	122
	147	129
	150	123
	151	124
	152	129
	155	125
	156	129
	159	132
	160	133
	161	134
	165	138
	166	139
	167	140
	168	141
	169	142
	170	143
	171	144
	174	147
	175	148
	176	149
	180	153
	181	154
	182	155
	185	158
	58	55
	59	56
	187	160
	60	57
	61	58
	62	59
	190	163
	191	164
	192	165
	193	166
	194	167
	195	168
	197	169
	70	66
	199	171
	74	67
	202	174
	203	175
	78	71
	206	176
	83	76
	211	181
	88	81
	90	82
	91	83
	220	189
	94	86
	96	87
	224	193
	97	88
	98	89
	99	90
	100	91
	229	198
	102	93
	106	97
	234	203
	108	98
	110	99
	111	100
	239	208
	112	101
	113	102
	114	103
	115	104
	244	214
	245	215
	120	108
	121	109
	249	219
	250	220
	125	110
	126	111
	254	224
net/minecraft/block/CakeBlock	150	144
	131	125
	68	62
	132	126
	69	63
	70	71
	136	130
	73	64
	74	65
	75	66
	76	67
	140	134
	77	68
	78	69
	145	139
	83	77
	84	78
	85	79
	86	82
	150	144
	87	83
	91	87
	95	91
	96	92
	98	94
	36	47
	100	95
	101	96
	103	97
	105	98
	106	99
	108	101
	109	102
	112	105
	117	113
	118	114
	57	51
	121	115
	58	52
	59	53
	126	120
	63	57
net/minecraft/block/TranslucentBlock	24	20
	16	15
	17	16
	21	20
	22	20
	24	20
	12	11
net/minecraft/screen/slot/TradeOutputSlot	67	65
	65	63
	67	65
	16	17
	17	18
	18	19
	19	20
	20	21
	24	25
	29	30
	30	31
	32	34
	37	39
	38	40
	39	41
	43	45
	44	46
	45	47
	49	51
	51	52
	53	53
	54	54
	55	55
	58	56
	59	57
	60	58
	62	59
	63	60
net/minecraft/resource/featuretoggle/FeatureUniverse	16	11
	16	11
	11	7
	12	8
net/minecraft/server/BannedIpEntry	38	36
	33	32
	34	36
	36	33
	37	34
	38	36
	11	10
	12	11
	15	14
	16	15
	20	19
	24	23
	25	24
	28	27
net/minecraft/advancement/criterion/BredAnimalsCriterion	72	86
	35	33
	36	34
	68	82
	37	35
	69	83
	38	36
	70	84
	39	37
	71	85
	40	39
	72	86
	43	43
	47	47
	18	19
	51	58
	22	23
	23	24
	55	70
	24	25
	56	73
	26	26
	27	27
	59	71
	63	77
net/minecraft/item/BedItem	14	13
	9	8
	10	9
	14	13
net/minecraft/datafixer/schema/Schema2842	48	41
	32	21
	33	23
	34	25
	35	27
	36	30
	37	32
	38	32
	40	34
	41	34
	44	38
	45	38
	48	41
	25	12
	26	13
	30	17
net/minecraft/world/gen/feature/VegetationConfiguredFeatures	585	533
	515	463
	516	464
	520	466
	521	470
	528	472
	529	476
	530	476
	533	478
	534	482
	541	484
	542	488
	549	490
	550	495
	558	503
	559	508
	567	512
	568	517
	573	518
	63	77
	576	521
	577	525
	578	525
	581	527
	582	531
	585	533
	135	81
	136	82
	137	83
	138	84
	139	85
	140	86
	142	87
	143	88
	144	89
	145	90
	146	91
	147	92
	148	93
	149	94
	150	95
	151	96
	152	97
	153	98
	154	99
	155	100
	156	101
	157	102
	158	103
	159	104
	160	105
	161	106
	162	107
	163	108
	164	109
	165	110
	166	111
	167	112
	171	113
	174	114
	177	115
	181	120
	182	120
	184	126
	185	126
	187	132
	188	132
	190	138
	191	139
	192	139
	195	146
	197	148
	199	149
	204	152
	205	156
	206	157
	211	160
	212	161
	213	161
	217	163
	221	171
	224	174
	226	176
	228	176
	229	176
	234	180
	235	181
	240	183
	241	184
	242	184
	246	186
	250	194
	253	196
	255	197
	256	197
	257	197
	258	197
	262	201
	266	206
	268	209
	269	213
	270	213
	273	219
	275	219
	281	221
	282	225
	284	227
	286	229
	287	229
	288	229
	290	230
	291	231
	293	231
	298	236
	302	244
	304	246
	305	246
	306	246
	308	247
	309	248
	311	250
	312	251
	313	252
	314	253
	315	254
	316	255
	325	262
	326	266
	327	267
	328	267
	329	267
	334	270
	338	278
	341	285
	342	286
	343	287
	344	288
	345	289
	346	290
	347	291
	348	292
	349	293
	350	294
	351	295
	352	296
	357	303
	361	308
	363	311
	367	319
	374	328
	375	329
	376	330
	377	330
	378	330
	379	330
	381	332
	382	332
	383	332
	384	332
	385	332
	391	338
	395	346
	398	356
	399	357
	400	358
	401	359
	402	360
	403	361
	404	362
	405	363
	406	364
	411	371
	412	373
	413	374
	414	375
	417	379
	421	384
	428	387
	429	392
	430	393
	432	395
	433	395
	436	397
	438	399
	439	399
	442	401
	444	403
	445	403
	448	405
	450	407
	451	407
	457	412
	458	417
	459	418
	460	419
	468	427
	469	431
	476	433
	477	434
	483	436
	484	440
	490	442
	491	446
	497	448
	498	452
	502	454
	503	455
	507	457
	508	461
net/minecraft/entity/ai/brain/sensor/VillagerHostilesSensor	43	39
	33	29
	34	30
	39	35
	43	39
	29	25
net/minecraft/datafixer/schema/Schema1510	31	28
	11	10
	12	11
	16	15
	18	16
	19	17
	20	18
	21	19
	22	20
	23	21
	24	22
	25	23
	26	24
	27	25
	28	26
	29	27
	31	28
net/minecraft/item/map/MapDecorationType	25	18
	25	18
net/minecraft/world/chunk/GenerationTask	0	0
net/minecraft/registry/Registerable	13	10
	13	10
net/minecraft/particle/ParticleEffect	0	0
net/minecraft/world/gen/feature/EmeraldOreFeature	26	27
	17	16
	18	17
	19	18
	20	20
	21	21
	22	22
	23	23
	26	27
	12	11
	13	12
net/minecraft/registry/entry/RegistryEntryInfo	0	0
net/minecraft/entity/ai/brain/task/LayFrogSpawnTask	49	46
	34	31
	38	32
	39	33
	40	34
	41	35
	42	36
	43	37
	44	38
	45	39
	17	17
	49	44
	18	18
	19	19
	20	20
	21	24
	22	25
	23	46
	26	26
	27	28
	28	29
	30	30
net/minecraft/network/packet/c2s/play/BookUpdateC2SPacket	45	42
	33	30
	34	29
	35	33
	39	37
	44	41
	45	42
net/minecraft/datafixer/fix/AddFlagIfNotPresentFix	30	32
	17	18
	18	19
	19	20
	20	21
	21	22
	22	23
	26	27
	28	28
	29	31
	30	32
net/minecraft/network/packet/s2c/play/VehicleMoveS2CPacket	69	69
	65	65
	69	69
	19	20
	20	21
	21	22
	22	23
	23	24
	24	25
	27	28
	28	29
	29	30
	30	31
	31	32
	32	33
	35	36
	36	37
	37	38
	38	39
	39	40
	40	41
	44	45
	49	49
	50	50
	53	53
	57	57
	61	61
net/minecraft/util/DateTimeFormatters	22	22
	10	10
	11	11
	12	12
	13	13
	14	14
	15	15
	16	16
	17	17
	18	18
	19	19
	20	20
	21	21
	22	22
net/minecraft/command/argument/DefaultPosArgument	120	114
	15	15
	16	16
	17	17
	18	18
	22	22
	23	23
	28	28
	29	29
	34	34
	39	39
	44	44
	49	48
	50	49
	52	50
	53	51
	56	50
	58	52
	59	53
	61	55
	62	55
	64	55
	68	60
	69	61
	70	62
	71	74
	72	75
	74	63
	75	64
	76	65
	77	70
	78	71
	80	66
	81	67
	82	68
	86	80
	87	81
	88	82
	89	94
	90	95
	92	83
	93	84
	94	85
	95	90
	96	91
	98	86
	99	87
	100	88
	104	100
	108	104
	112	108
	117	112
	118	113
	119	114
	120	114
net/minecraft/network/packet/c2s/play/SelectMerchantTradeC2SPacket	36	38
	32	34
	33	35
	18	21
	19	22
	36	38
	22	25
	23	26
	27	30
	14	17
	15	18
net/minecraft/item/ToolMaterials	64	72
	32	40
	64	72
	33	41
	34	42
	35	43
	39	47
	44	52
	13	15
	14	16
	15	17
	16	18
	17	19
	49	57
	18	20
	54	62
	59	67
	29	37
	30	38
	31	39
net/minecraft/advancement/criterion/UsingItemCriterion	36	38
	32	33
	19	20
	20	21
	36	38
	26	25
	27	26
	28	27
	29	29
	15	16
net/minecraft/block/BellBlock	312	298
	258	248
	263	254
	265	255
	266	255
	268	255
	273	259
	275	263
	277	261
	279	265
	285	271
	286	272
	291	277
	297	283
	46	61
	302	288
	307	293
	312	298
	71	65
	72	66
	73	67
	77	71
	79	72
	80	73
	81	74
	83	77
	85	79
	89	83
	90	84
	91	85
	92	86
	96	90
	100	94
	101	95
	102	96
	103	97
	104	98
	105	99
	106	100
	108	103
	110	105
	114	110
	115	125
	118	111
	119	112
	121	113
	123	115
	126	118
	128	120
	130	122
	135	130
	139	134
	140	135
	141	136
	142	137
	144	140
	145	141
	146	142
	147	143
	149	145
	153	150
	154	151
	156	152
	157	153
	158	153
	160	153
	161	154
	162	155
	163	156
	164	157
	165	157
	167	157
	169	158
	170	159
	171	160
	172	161
	173	163
	174	163
	176	163
	182	169
	187	174
	192	179
	199	185
	200	186
	201	187
	202	188
	204	189
	205	190
	207	193
	208	194
	212	197
	213	201
	215	203
	217	204
	218	205
	220	208
	222	209
	224	210
	225	211
	230	215
	235	220
	236	221
	238	224
	239	225
	243	231
	245	232
	246	233
	247	234
	250	236
	251	237
	252	238
	253	241
	254	244
net/minecraft/registry/ReloadableRegistries	132	136
	64	59
	132	136
	69	68
	71	69
	73	70
	75	71
	76	72
	77	73
	79	74
	83	80
	85	81
	86	82
	90	86
	91	87
	92	88
	98	94
	99	95
	102	98
	106	102
	110	109
	48	39
	49	40
	50	41
	114	116
	52	42
	53	43
	57	61
	122	126
	59	51
	123	127
	60	52
	61	53
	62	54
	63	57
	127	131
net/minecraft/block/EndPortalBlock	120	114
	64	61
	68	65
	69	66
	70	67
	71	68
	74	70
	76	71
	78	72
	79	73
	80	74
	81	75
	82	76
	83	77
	84	78
	87	81
	88	82
	90	85
	94	88
	97	91
	34	32
	99	93
	100	94
	40	36
	41	37
	106	101
	107	102
	108	103
	45	41
	110	104
	111	105
	50	46
	115	109
	55	51
	56	53
	120	114
	57	55
	58	56
	60	58
net/minecraft/world/biome/BiomeParticleConfig	28	30
	19	21
	20	22
	21	23
	24	26
	10	11
	11	12
	12	13
	28	30
	13	15
net/minecraft/block/LandingBlock	19	17
	16	14
	19	17
	14	11
net/minecraft/block/entity/AbstractFurnaceBlockEntity	526	505
	512	491
	513	492
	514	493
	515	494
	518	497
	519	498
	523	502
	524	503
	526	505
	86	74
	88	76
	90	78
	92	80
	94	82
	98	84
	103	90
	105	92
	106	93
	108	95
	109	96
	111	98
	112	99
	114	101
	119	103
	123	107
	132	116
	133	117
	134	118
	137	121
	138	122
	141	125
	142	126
	143	127
	146	129
	148	130
	149	131
	150	132
	151	133
	152	134
	153	135
	154	136
	155	137
	156	138
	157	139
	158	140
	159	141
	160	142
	161	143
	162	144
	163	145
	164	146
	165	147
	166	148
	167	149
	168	150
	169	151
	170	152
	171	153
	172	154
	173	155
	174	156
	175	157
	176	158
	177	159
	178	160
	179	161
	180	162
	181	163
	182	164
	183	165
	184	166
	185	167
	186	168
	187	169
	188	170
	189	171
	190	172
	191	173
	192	174
	193	175
	194	176
	195	177
	196	178
	197	179
	198	180
	199	181
	200	182
	201	183
	202	184
	203	185
	204	186
	205	187
	206	188
	208	189
	209	190
	213	199
	217	203
	218	204
	219	205
	222	208
	225	211
	226	212
	227	213
	228	216
	230	223
	232	221
	233	223
	236	226
	241	231
	243	232
	244	233
	246	234
	247	235
	248	236
	249	237
	251	238
	252	240
	253	241
	255	243
	259	247
	260	248
	261	249
	262	250
	264	251
	266	252
	267	253
	268	254
	269	255
	273	258
	274	259
	276	260
	278	261
	281	264
	282	265
	283	266
	284	267
	285	268
	288	270
	289	271
	291	273
	293	276
	294	277
	296	278
	297	279
	299	280
	300	281
	302	282
	303	283
	304	284
	305	285
	306	286
	307	287
	313	293
	314	294
	316	295
	317	296
	318	297
	319	298
	320	299
	322	302
	325	305
	327	307
	328	308
	331	311
	332	312
	333	313
	334	314
	337	317
	338	318
	340	320
	343	325
	344	340
	346	326
	347	327
	348	328
	351	330
	352	331
	353	332
	355	333
	356	334
	358	336
	359	336
	361	336
	365	345
	366	362
	369	346
	370	347
	371	348
	372	349
	373	350
	374	351
	375	352
	378	355
	379	356
	382	359
	383	360
	387	367
	388	368
	391	370
	392	371
	396	376
	397	379
	401	384
	406	389
	407	390
	408	392
	409	392
	411	392
	417	398
	422	403
	423	403
	426	403
	431	408
	436	413
	441	418
	442	419
	446	423
	447	424
	448	425
	449	426
	451	427
	452	428
	453	429
	454	430
	456	432
	460	436
	461	437
	463	438
	464	441
	465	442
	467	439
	472	448
	473	449
	474	450
	476	452
	481	457
	487	462
	490	465
	491	466
	492	468
	493	469
	494	470
	497	474
	498	475
	501	478
	502	480
	503	481
	504	482
	505	483
	506	484
	508	487
net/minecraft/world/level/LevelProperties	601	571
	512	483
	517	488
	518	489
	522	493
	527	498
	528	499
	533	504
	538	509
	539	510
	543	514
	548	519
	549	520
	553	524
	558	529
	559	530
	565	535
	570	540
	571	541
	575	545
	576	546
	577	547
	581	551
	586	556
	591	561
	596	566
	601	571
	132	106
	133	107
	134	108
	135	109
	136	110
	137	111
	138	112
	139	113
	140	114
	141	115
	142	116
	143	117
	144	118
	145	119
	146	120
	147	121
	148	122
	149	123
	150	124
	151	125
	152	126
	153	127
	154	128
	155	129
	156	130
	157	131
	158	132
	159	133
	162	136
	181	155
	186	160
	191	165
	194	170
	196	171
	197	172
	198	173
	199	174
	200	175
	202	177
	203	178
	204	179
	205	180
	206	181
	207	182
	208	183
	209	184
