net/minecraft/client/sound/SoundSystem	553	480
	512	441
	513	442
	516	445
	517	451
	520	447
	521	449
	522	451
	525	454
	526	455
	527	456
	528	457
	532	460
	533	461
	535	463
	536	464
	537	465
	542	469
	545	472
	549	476
	553	480
	89	70
	90	71
	91	72
	92	73
	95	76
	96	78
	97	79
	98	80
	99	81
	100	82
	101	83
	105	88
	106	89
	107	90
	110	93
	111	106
	115	95
	116	96
	117	97
	118	98
	119	99
	120	100
	121	101
	122	102
	123	103
	125	106
	128	109
	129	109
	132	109
	136	113
	137	129
	140	114
	141	115
	142	129
	145	117
	146	118
	148	119
	149	120
	150	121
	152	123
	154	125
	155	126
	156	129
	159	132
	160	133
	161	134
	162	135
	163	136
	165	138
	168	141
	169	142
	171	144
	174	147
	175	148
	176	149
	177	150
	180	153
	183	156
	184	157
	185	158
	186	159
	187	160
	188	161
	189	162
	190	163
	191	164
	192	165
	194	167
	197	170
	198	171
	201	174
	202	175
	210	178
	211	179
	212	180
	215	182
	216	183
	217	184
	218	185
	220	186
	221	187
	222	188
	223	189
	224	190
	225	191
	226	192
	229	194
	230	195
	231	196
	234	199
	235	200
	239	204
	243	209
	244	210
	246	213
	247	214
	249	217
	250	218
	253	221
	255	222
	256	223
	259	225
	260	226
	261	227
	263	230
	265	231
	266	232
	268	234
	269	235
	270	236
	271	237
	272	238
	273	239
	274	240
	275	241
	276	242
	277	243
	283	248
	284	250
	285	251
	287	252
	288	253
	289	254
	291	255
	292	256
	293	257
	297	258
	298	259
	299	260
	300	261
	301	262
	303	265
	304	266
	305	267
	308	270
	309	271
	313	274
	314	275
	320	281
	321	283
	322	284
	324	285
	325	286
	328	287
	329	288
	332	291
	333	292
	336	295
	339	298
	343	302
	347	306
	351	310
	352	311
	355	313
	356	313
	359	313
	363	318
	364	406
	367	319
	368	406
	371	320
	372	321
	373	322
	374	323
	375	324
	378	406
	384	327
	386	328
	387	406
	390	329
	391	330
	392	331
	394	406
	397	334
	398	335
	400	336
	401	337
	402	338
	404	339
	405	340
	407	341
	408	342
	409	406
	412	344
	414	345
	415	346
	416	348
	417	349
	421	353
	422	354
	423	406
	426	356
	427	357
	429	358
	430	360
	431	361
	432	362
	433	363
	435	406
	438	366
	440	367
	441	368
	442	369
	444	370
	445	371
	446	372
	447	373
	448	374
	450	376
	453	379
	454	380
	455	381
	456	382
	458	383
	459	384
	460	384
	461	384
	462	385
	463	386
	464	387
	466	389
	467	389
	468	389
	469	390
	470	391
	471	392
	474	395
	475	396
	477	406
	480	409
	481	410
	484	413
	485	414
	488	417
	492	421
	496	425
	500	429
	501	430
	503	432
	506	435
	507	436
	509	438
net/minecraft/client/network/OtherClientPlayerEntity	101	99
	65	71
	66	74
	68	72
	71	77
	73	78
	74	79
	75	80
	76	81
	16	22
	80	84
	81	85
	18	23
	82	86
	19	24
	23	27
	24	28
	25	29
	89	89
	27	32
	28	33
	93	92
	94	93
	95	94
	33	37
	99	97
	100	98
	101	99
	38	42
	39	43
	40	44
	44	47
	45	48
	46	49
	48	52
	49	53
	50	54
	52	57
	53	58
	54	60
	55	61
	56	62
	58	65
	60	68
	62	69
net/minecraft/client/render/entity/model/WindChargeEntityModel	53	55
	33	32
	35	33
	36	36
	37	38
	39	42
	40	43
	42	45
	47	49
	48	50
	49	51
	53	55
	23	23
	24	24
	25	25
	26	26
	27	27
	30	30
	31	31
net/minecraft/client/render/block/entity/BellBlockEntityRenderer	75	69
	64	59
	65	60
	66	61
	70	65
	71	66
	73	67
	74	68
	75	69
	28	32
	29	33
	30	34
	33	37
	34	38
	36	39
	37	40
	38	40
	39	40
	41	42
	42	43
	43	43
	44	43
	47	45
	52	49
	54	50
	55	51
	57	52
	58	53
	59	54
	60	55
	61	56
	62	57
	63	58
net/minecraft/client/gui/screen/ingame/CrafterScreen	115	120
	25	28
	26	29
	27	30
	31	34
	32	35
	33	36
	37	40
	38	41
	40	43
	41	44
	42	45
	43	46
	47	50
	48	51
	49	52
	55	57
	56	58
	59	61
	60	62
	63	65
	64	66
	67	69
	68	70
	69	71
	70	72
	71	73
	75	77
	76	78
	78	80
	80	82
	83	85
	84	86
	88	90
	89	91
	90	92
	92	93
	93	95
	94	98
	96	100
	99	103
	100	104
	102	106
	103	107
	105	109
	107	112
	108	113
	112	117
	113	118
	114	119
	115	120
net/minecraft/client/render/debug/WaterDebugRenderer	54	59
	32	35
	33	35
	35	35
	36	36
	40	45
	41	46
	42	47
	43	48
	46	51
	47	52
	16	20
	48	53
	17	21
	49	54
	21	25
	22	26
	54	59
	24	28
	25	29
	26	30
	27	31
	29	32
	30	35
	31	35
net/minecraft/client/realms/gui/screen/RealmsSubscriptionInfoScreen	169	174
	128	140
	129	141
	133	145
	135	146
	137	147
	138	148
	139	149
	141	150
	142	151
	143	152
	144	153
	147	156
	148	157
	151	160
	152	161
	153	162
	154	163
	157	165
	158	166
	159	167
	160	168
	162	169
	163	170
	164	171
	165	172
	166	174
	167	174
	169	174
	50	48
	51	49
	52	50
	53	51
	54	52
	58	56
	60	57
	61	60
	63	60
	65	61
	67	65
	68	66
	69	72
	70	75
	72	79
	73	80
	74	86
	76	91
	80	94
	81	95
	85	99
	89	103
	93	106
	94	107
	95	108
	96	109
	99	112
	100	113
	101	114
	103	115
	104	116
	107	119
	109	122
	110	123
	111	124
	112	125
	113	126
	114	127
	115	128
	117	130
	120	133
	122	134
	123	135
net/minecraft/client/texture/SpriteOpener	50	76
	35	39
	36	38
	37	54
	38	55
	39	56
	42	59
	43	61
	44	62
	45	65
	48	67
	49	75
	50	76
	25	24
	28	27
	29	28
	30	29
	31	30
net/minecraft/client/render/entity/model/ModelWithWaterPatch	0	0
net/minecraft/client/particle/TrialSpawnerDetectionParticle	69	70
	64	66
	65	67
	69	70
	13	17
	14	18
	15	19
	16	20
	17	21
	19	22
	20	23
	21	24
	22	25
	23	26
	24	27
	26	28
	28	29
	29	30
	30	31
	31	32
	32	33
	36	37
	41	42
	46	47
	51	52
	52	53
	53	54
	57	58
net/minecraft/client/render/block/entity/BlockEntityRendererFactory	56	69
	32	45
	36	49
	40	53
	44	57
	48	61
	52	65
	23	36
	24	37
	56	69
	25	38
	26	39
	27	40
	28	41
	29	42
net/minecraft/client/gui/screen/ingame/ShulkerBoxScreen	29	31
	16	18
	20	22
	21	23
	22	24
	26	28
	27	29
	28	30
	13	16
	29	31
	15	17
net/minecraft/client/render/model/json/SimpleMultipartModelSelector	70	71
	67	71
	68	71
	69	71
	70	71
	23	24
	24	25
	25	26
	29	30
	30	31
	31	32
	34	34
	35	35
	36	36
	37	37
	40	40
	41	41
	42	42
	46	45
	47	46
	49	49
	50	51
	53	54
	57	60
	58	61
	59	63
	62	66
net/minecraft/client/particle/ElderGuardianAppearanceParticle	61	58
	34	36
	39	41
	40	42
	41	43
	43	44
	45	45
	46	46
	48	47
	49	48
	51	49
	52	50
	53	51
	55	52
	56	53
	26	28
	27	29
	28	30
	29	31
	61	58
	30	32
net/minecraft/client/render/entity/model/ModelWithHat	0	0
net/minecraft/client/render/block/entity/ConduitBlockEntityRenderer	150	138
	130	111
	131	113
	132	114
	133	115
	134	116
	135	117
	136	118
	137	119
	138	120
	139	121
	141	122
	142	123
	143	124
	144	125
	145	126
	146	127
	147	128
	148	129
	149	136
	150	138
	39	47
	40	48
	41	49
	42	50
	43	51
	44	52
	47	55
	48	56
	49	57
	50	57
	51	57
	54	58
	58	62
	59	63
	60	64
	61	64
	62	64
	65	65
	69	69
	70	70
	71	71
	72	71
	73	71
	76	72
	80	76
	81	77
	82	78
	83	78
	84	78
	87	79
	92	83
	94	84
	95	85
	97	86
	98	87
	99	88
	100	89
	101	90
	102	91
	103	138
	106	93
	107	94
	108	95
	110	96
	111	97
	112	98
	113	99
	114	100
	115	101
	117	102
	119	103
	120	104
	122	105
	123	106
	124	107
	125	108
net/minecraft/client/render/entity/model/LlamaSpitEntityModel	47	66
	32	51
	33	52
	34	53
	35	54
	38	57
	43	62
	47	66
	17	37
	18	38
	21	41
	22	42
	24	43
	25	44
	26	46
	27	47
	28	48
	29	49
	30	50
net/minecraft/client/render/model/json/OrMultipartModelSelector	25	27
	18	19
	19	20
	23	25
	25	27
net/minecraft/client/render/model/json/AndMultipartModelSelector	25	27
	18	19
	19	20
	23	25
	25	27
net/minecraft/client/render/entity/model/MinecartEntityModel	65	83
	65	83
	16	45
	17	46
	20	49
	21	50
	23	51
	24	52
	25	53
	26	54
	28	55
	29	57
	30	57
	31	58
	35	60
	36	62
	37	62
	38	63
	40	65
	41	67
	42	67
	43	68
	45	70
	46	71
	47	71
	48	71
	50	73
	51	73
	52	73
	53	73
	56	74
	61	79
net/minecraft/client/particle/ParticleTextureSheet	102	100
	66	70
	67	71
	68	72
	69	73
	74	77
	81	83
	18	28
	82	84
	19	29
	20	30
	84	85
	21	31
	22	32
	89	89
	27	36
	97	96
	34	42
	35	43
	36	44
	37	45
	38	46
	102	100
	43	50
	50	56
	51	57
	52	58
	53	59
	54	60
	59	64
net/minecraft/client/particle/SculkChargeParticle	46	48
	33	33
	34	34
	35	35
	40	42
	41	43
	10	13
	42	44
	11	14
	43	45
	44	46
	13	15
	45	47
	14	16
	46	48
	16	17
	18	18
	19	19
	23	23
	28	28
net/minecraft/client/render/entity/OcelotEntityRenderer	17	19
	17	19
	12	15
	13	16
net/minecraft/client/render/entity/model/PandaEntityModel	138	128
	130	121
	131	122
	133	123
	134	124
	135	125
	136	126
	138	128
	19	22
	20	23
	23	26
	24	27
	26	28
	27	30
	28	31
	29	33
	30	35
	31	37
	32	39
	34	41
	35	43
	36	43
	37	44
	40	46
	41	47
	42	48
	43	48
	44	49
	45	50
	46	51
	47	52
	49	53
	54	57
	56	58
	57	59
	58	60
	59	61
	63	64
	65	65
	66	66
	67	67
	68	68
	69	69
	71	70
	72	71
	73	72
	75	73
	76	74
	78	76
	81	79
	82	80
	83	81
	84	82
	85	83
	86	84
	90	88
	91	89
	92	90
	95	91
	96	92
	99	93
	100	94
	102	95
	103	96
	105	97
	106	98
	109	101
	110	102
	111	103
	112	104
	115	107
	116	108
	117	109
	118	110
	121	113
	122	114
	123	115
	124	116
	125	117
	127	118
net/minecraft/client/realms/gui/RealmsPopups	36	35
	33	35
	34	35
	35	35
	36	35
	17	19
	18	20
	19	21
	20	22
	21	23
	25	27
	26	28
	27	29
	28	30
	29	31
net/minecraft/client/tutorial/NoneTutorialStepHandler	5	9
	5	9
net/minecraft/client/render/entity/CowEntityRenderer	17	19
	17	19
	12	15
	13	16
net/minecraft/client/particle/AbstractDustParticle	44	47
	32	35
	37	40
	42	45
	11	16
	43	46
	12	17
	44	47
	13	18
	14	19
	15	20
	16	21
	17	22
	19	23
	21	24
	22	25
	23	26
	24	27
	27	30
net/minecraft/client/resource/metadata/AnimationResourceMetadataReader	76	75
	65	66
	66	67
	67	68
	70	70
	76	75
	17	19
	18	20
	19	21
	20	22
	23	25
	25	27
	27	29
	28	30
	30	31
	31	32
	32	33
	35	36
	36	37
	40	41
	41	42
	43	43
	44	44
	46	47
	47	48
	50	51
	52	52
	57	57
	58	58
	59	59
	60	60
	61	61
	62	62
	63	63
net/minecraft/client/render/entity/model/BeeEntityModel	192	215
	40	104
	42	105
	44	106
	45	107
	46	108
	47	109
	49	110
	50	111
	51	112
	52	113
	53	114
	54	115
	57	118
	58	119
	60	120
	61	120
	62	120
	64	121
	65	122
	66	122
	68	124
	69	124
	70	124
	73	125
	74	126
	75	126
	76	126
	78	128
	79	129
	80	129
	81	129
	84	131
	85	132
	86	134
	87	134
	88	135
	90	137
	91	139
	92	139
	93	140
	95	142
	96	143
	97	143
	98	143
	100	145
	101	146
	102	146
	103	146
	105	148
	106	148
	107	148
	108	148
	111	149
	116	153
	118	154
	121	155
	122	156
	126	159
	127	160
	128	161
	129	162
	131	163
	132	164
	133	165
	134	166
	135	167
	136	168
	137	169
	139	170
	140	171
	141	172
	143	174
	144	175
	145	176
	147	177
	148	178
	149	179
	151	180
	152	181
	153	182
	155	183
	156	184
	157	185
	160	188
	161	189
	162	190
	163	191
	166	192
	167	193
	168	194
	170	195
	171	196
	173	197
	174	198
	176	199
	180	203
	181	204
	183	206
	187	210
	192	215
net/minecraft/client/option/StickyKeyBinding	28	30
	17	19
	18	20
	19	21
	22	24
	24	26
	11	13
	27	29
	12	14
	28	30
	13	15
net/minecraft/client/session/telemetry/TelemetryEventType	198	181
	194	177
	131	112
	195	178
	196	179
	198	181
	135	116
	136	118
	137	119
	139	122
	143	126
	148	130
	21	22
	22	23
	23	23
	152	134
	25	23
	156	138
	160	142
	164	146
	104	88
	105	89
	106	90
	107	91
	108	92
	109	92
	174	157
	175	158
	112	93
	176	159
	115	96
	179	162
	180	163
	119	100
	184	167
	185	168
	123	104
	189	172
	190	173
	127	108
net/minecraft/client/gui/screen/ingame/AbstractFurnaceScreen	137	132
	132	127
	133	128
	137	132
	24	36
	25	37
	27	38
	28	39
	29	40
	30	41
	34	45
	36	46
	37	47
	38	48
	40	49
	41	50
	42	51
	44	52
	45	53
	47	54
	48	55
	52	59
	54	60
	55	61
	59	65
	60	66
	61	67
	63	69
	64	70
	65	71
	68	74
	69	75
	70	76
	74	80
	75	81
	76	82
	77	83
	78	84
	79	85
	80	86
	83	89
	84	90
	85	91
	86	92
	90	96
	91	97
	94	99
	95	99
	98	99
	103	105
	105	106
	106	107
	110	111
	111	111
	113	111
	118	116
	119	117
	124	122
	125	122
	127	122
net/minecraft/client/gui/hud/spectator/TeleportSpectatorMenu	65	62
	32	29
	33	30
	65	62
	34	31
	35	32
	36	33
	40	37
	45	42
	50	47
	51	48
	20	18
	55	52
	27	24
	28	25
	60	57
	61	58
	31	28
net/minecraft/client/render/model/json/JsonUnbakedModel	421	431
	257	262
	262	267
	263	267
	264	268
	265	269
	266	270
	268	267
	270	274
	274	278
	278	282
	282	286
	283	287
	284	288
	285	289
	286	290
	287	291
	288	292
	289	293
	290	295
	294	300
	295	301
	297	302
	303	312
	305	313
	306	314
	308	315
	309	316
	311	317
	312	318
	313	319
	314	320
	317	323
	319	324
	320	325
	321	326
	324	329
	325	330
	329	334
	330	335
	331	336
	332	336
	333	337
	336	341
	340	345
	86	87
	342	346
	344	347
	345	348
	90	91
	346	350
	347	351
	94	103
	95	104
	351	355
	96	105
	97	106
	98	107
	99	108
	355	359
	100	109
	356	360
	101	110
	358	362
	359	363
	104	113
	360	364
	105	113
	362	366
	108	113
	367	372
	112	117
	113	118
	115	120
	116	120
	372	377
	373	377
	118	120
	375	377
	122	125
	123	126
	379	381
	125	128
	381	382
	126	128
	382	383
	383	384
	128	128
	386	388
	132	133
	136	137
	392	430
	393	431
	140	141
	141	141
	398	306
	143	141
	148	146
	149	148
	150	149
	408	406
	153	152
	409	407
	154	153
	156	156
	412	410
	413	411
	414	412
	161	161
	417	416
	163	163
	165	164
	421	420
	166	167
	167	168
	169	169
	170	170
	173	173
	174	174
	175	180
	178	183
	179	184
	180	185
	183	188
	184	192
	186	189
	189	165
	192	195
	193	196
	194	197
	195	200
	197	198
	198	200
	199	201
	203	205
	207	209
	209	210
	210	211
	213	213
	215	215
	216	216
	217	217
	218	218
	220	219
	221	220
	223	222
	228	230
	232	235
	236	239
	240	243
	241	244
	244	247
	246	250
	247	251
	248	252
	249	253
	252	256
	253	257
	254	258
	255	259
net/minecraft/client/font/GlyphContainer	115	108
	22	23
	23	24
	24	25
	25	26
	26	27
	29	30
	30	31
	34	35
	35	36
	36	37
	41	42
	42	43
	44	44
	45	45
	46	46
	47	47
	48	48
	49	49
	51	51
	52	52
	53	53
	58	58
	59	59
	61	60
	62	61
	63	62
	64	63
	67	65
	68	66
	69	67
	72	70
	73	71
	74	72
	79	78
	80	79
	82	80
	83	81
	84	82
	87	84
	88	85
	89	86
	98	91
	99	92
	100	93
	101	94
	102	95
	103	96
	104	97
	105	98
	110	103
	113	106
	114	107
	115	108
net/minecraft/client/render/debug/GoalSelectorDebugRenderer	56	57
	34	36
	35	37
	39	41
	41	42
	43	44
	44	45
	45	46
	46	47
	47	48
	48	49
	49	50
	50	51
	51	52
	52	53
	22	24
	23	25
	56	57
	26	28
	27	29
	30	32
	31	33
net/minecraft/client/render/entity/LlamaEntityRenderer	27	28
	16	19
	18	20
	19	21
	23	24
	24	25
	25	26
	26	27
	27	28
net/minecraft/client/model/Dilation	25	32
	17	24
	18	25
	21	28
	25	32
	11	18
	12	19
	13	20
	14	21
net/minecraft/client/realms/task/ResettingNormalWorldTask	19	22
	18	21
	19	22
	12	15
	13	16
	14	17
net/minecraft/client/render/entity/BoggedEntityRenderer	21	22
	16	18
	17	19
	21	22
	14	17
net/minecraft/client/color/block/BlockColors	141	131
	128	118
	131	121
	132	122
	134	124
	137	127
	138	128
	141	131
	35	36
	37	37
	38	38
	39	40
	41	39
	43	44
	45	45
	46	46
	47	46
	49	46
	52	52
	53	53
	54	54
	55	54
	57	54
	59	56
	63	59
	64	60
	66	61
	67	62
	68	62
	70	62
	73	70
	74	71
	75	71
	77	71
	80	77
	81	79
	83	80
	84	81
	85	81
	87	81
	90	83
	92	84
	93	85
	94	86
	96	88
	98	89
	99	89
	100	89
	102	89
	105	90
	109	100
	111	101
	112	102
	115	104
	116	105
	120	110
	121	111
	125	115
	126	116
net/minecraft/client/render/entity/WitherEntityRenderer	47	40
	32	29
	34	29
	39	33
	41	34
	42	35
	43	36
	46	39
	47	40
	18	19
	20	20
	21	21
	25	24
	30	28
	31	29
net/minecraft/client/render/entity/ChickenEntityRenderer	26	26
	18	20
	23	24
	24	25
	26	26
	13	16
	14	17
net/minecraft/client/render/entity/model/PigEntityModel	28	31
	16	21
	19	24
	20	25
	22	26
	23	28
	24	28
	25	29
	28	31
	15	20
net/minecraft/client/gui/screen/ingame/AbstractInventoryScreen	124	127
	27	29
	28	30
	32	34
	33	35
	34	36
	37	39
	38	40
	40	41
	44	45
	45	46
	47	47
	49	48
	50	81
	53	49
	54	50
	55	51
	56	52
	59	55
	61	56
	62	57
	64	58
	65	59
	66	60
	67	61
	68	62
	69	64
	70	65
	71	66
	73	69
	76	72
	77	74
	78	77
	81	81
	84	84
	85	86
	86	87
	87	88
	89	90
	91	93
	93	95
	96	98
	97	99
	98	101
	99	102
	100	103
	101	104
	102	105
	104	107
	107	110
	108	112
	109	113
	110	114
	112	115
	113	116
	115	117
	117	119
	120	122
	121	123
	122	124
	124	127
net/minecraft/client/network/ClientLoginNetworkHandler	267	260
	128	131
	129	132
	130	133
	258	258
	131	138
	259	259
	260	260
	133	134
	134	135
	137	141
	265	243
	138	142
	266	244
	267	245
	140	144
	142	146
	145	149
	146	150
	147	151
	152	156
	153	158
	154	159
	155	160
	156	161
	157	162
	158	163
	159	164
	160	165
	161	166
	162	167
	165	157
	169	172
	174	176
	176	177
	178	179
	183	186
	184	187
	191	194
	192	195
	197	200
	198	201
	199	202
	200	203
	201	204
	205	207
	206	208
	207	209
	81	88
	209	211
	82	89
	83	90
	211	213
	84	91
	85	92
	86	93
	87	94
	215	216
	88	95
	89	96
	90	97
	220	220
	93	100
	221	221
	94	101
	95	102
	97	104
	225	224
	99	107
	227	225
	100	108
	229	227
	104	111
	233	230
	234	231
	235	232
	238	235
	239	236
	112	118
	113	119
	115	120
	243	239
	244	240
	117	121
	118	122
	120	123
	121	124
	122	125
	123	126
	126	129
	127	130
net/minecraft/client/network/DataQueryHandler	47	46
	35	34
	36	35
	40	39
	41	40
	42	41
	45	44
	46	45
	47	46
	21	20
	22	21
	25	24
	26	25
	27	26
	28	27
	31	29
net/minecraft/client/realms/util/RealmsPersistence	56	57
	32	34
	33	35
	35	36
	36	37
	38	39
	39	40
	40	41
	43	44
	47	48
	50	51
	51	52
	21	23
	53	54
	56	57
	25	27
	26	28
	29	31
net/minecraft/client/render/model/BasicBakedModel	132	140
	129	136
	66	76
	130	137
	132	140
	71	81
	76	86
	85	105
	86	106
	29	39
	30	40
	31	41
	32	42
	33	43
	97	101
	34	44
	98	102
	35	45
	36	46
	37	47
	101	109
	102	110
	103	111
	104	112
	41	51
	105	113
	106	114
	109	117
	46	56
	110	118
	114	122
	51	61
	115	123
	119	127
	56	66
	121	128
	61	71
	125	132
net/minecraft/client/render/block/FluidRenderer	382	351
	34	38
	35	39
	36	40
	37	41
	38	42
	39	43
	42	46
	46	50
	47	51
	48	52
	49	53
	51	55
	55	60
	61	64
	65	70
	69	74
	70	75
	72	76
	73	77
	74	78
	75	79
	77	80
	78	81
	79	82
	80	83
	81	84
	82	85
	83	86
	84	87
	85	88
	86	89
	87	90
	88	91
	90	92
	91	93
	93	95
	94	96
	95	97
	96	98
	98	99
	99	293
	102	100
	103	101
	104	102
	105	103
	107	104
	114	105
	115	110
	116	111
	117	112
	118	113
	119	114
	121	116
	122	117
	123	118
	124	119
	126	120
	127	121
	128	122
	129	123
	132	126
	133	127
	134	128
	136	129
	137	130
	139	131
	141	132
	142	133
	143	134
	144	135
	155	136
	156	145
	157	146
	158	147
	159	148
	160	149
	161	150
	162	151
	163	152
	164	153
	165	154
	167	156
	168	157
	169	158
	170	159
	171	160
	172	161
	173	162
	174	163
	175	164
	176	165
	177	166
	178	167
	179	168
	182	171
	183	172
	185	173
	187	174
	188	175
	189	176
	190	177
	191	178
	192	179
	193	180
	194	181
	196	182
	197	183
	198	184
	199	185
	201	186
	202	187
	203	188
	204	189
	206	190
	208	191
	209	192
	210	193
	211	194
	215	198
	216	199
	217	200
	218	201
	219	202
	221	203
	222	204
	223	205
	224	206
	226	207
	227	208
	228	209
	229	210
	232	213
	234	215
	243	223
	245	225
	246	226
	247	227
	248	228
	249	229
	250	230
	251	231
	252	232
	254	234
	255	235
	256	236
	257	237
	258	238
	259	239
	260	240
	261	241
	263	243
	264	244
	265	245
	266	246
	267	247
	268	248
	269	249
	270	250
	272	252
	273	253
	274	254
	275	255
	276	256
	277	257
	278	258
	282	261
	284	262
	286	263
	288	264
	289	265
	290	266
	291	267
	295	271
	296	272
	298	273
	299	274
	300	275
	302	276
	304	277
	305	278
	306	279
	308	280
	309	281
	310	282
	311	283
	313	284
	314	285
	315	286
	316	287
	317	288
	321	293
	324	296
	325	312
	327	297
	328	298
	329	299
	330	300
	331	301
	333	304
	335	307
	336	308
	337	309
	338	310
	342	317
	343	318
	344	319
	345	320
	346	321
	347	322
	349	324
	352	327
	353	328
	357	332
	358	333
	359	334
	360	334
	362	334
	363	336
	364	336
	366	336
	370	341
	371	342
	374	345
	375	346
	377	347
	378	348
	379	349
	380	350
	382	351
net/minecraft/client/render/entity/EndCrystalEntityRenderer	135	110
	130	106
	135	110
	37	38
	38	39
	40	40
	41	41
	42	42
	43	43
	44	44
	47	47
	48	48
	50	49
	51	49
	52	49
	55	50
	56	50
	57	50
	60	51
	61	51
	62	51
	66	52
	71	56
	73	57
	74	58
	76	59
	78	60
	79	61
	80	62
	81	63
	83	64
	84	65
	87	68
	88	69
	89	70
	91	71
	92	72
	93	73
	94	74
	95	75
	97	76
	98	77
	99	78
	100	79
	102	80
	103	81
	104	82
	106	83
	107	84
	108	85
	109	86
	110	87
	111	88
	112	89
	113	90
	114	91
	115	92
	118	95
	119	96
	122	99
	123	100
	124	101
	125	102
net/minecraft/client/gui/screen/ingame/ForgingScreen	63	61
	32	35
	34	36
	35	37
	39	41
	41	42
	43	43
	44	44
	47	47
	16	19
	17	20
	18	21
	51	51
	52	52
	21	24
	53	53
	25	28
	26	29
	27	30
	59	58
	28	31
	63	61
net/minecraft/client/gui/widget/ElementListWidget	209	212
	128	124
	133	129
	134	130
	138	134
	143	139
	144	140
	146	143
	147	144
	149	147
	22	24
	150	148
	23	25
	155	153
	28	30
	30	31
	32	32
	160	158
	33	35
	161	159
	34	36
	35	37
	163	161
	164	162
	39	39
	40	40
	41	41
	170	169
	43	42
	171	170
	172	173
	45	45
	173	171
	46	46
	174	172
	176	175
	49	48
	177	176
	50	49
	51	50
	179	179
	180	181
	181	182
	54	52
	182	183
	55	53
	183	184
	56	54
	184	185
	57	56
	61	60
	189	190
	63	64
	64	65
	65	66
	67	69
	195	196
	68	70
	196	197
	69	72
	197	198
	198	199
	199	200
	73	33
	201	203
	202	204
	203	205
	204	206
	78	79
	79	85
	207	210
	81	80
	209	212
	82	81
	83	82
	85	85
	89	89
	91	89
	93	89
	98	94
	103	99
	104	100
	105	101
	106	102
	108	104
	109	105
	110	106
	111	107
	114	111
	115	112
net/minecraft/client/util/TextCollector	34	34
	33	33
	18	20
	34	34
	19	21
	21	23
	22	23
	24	23
	28	28
	13	15
	29	29
	14	16
net/minecraft/client/gui/screen/DemoScreen	67	70
	65	68
	66	69
	67	70
	16	21
	17	22
	24	26
	26	27
	27	28
	28	29
	29	30
	30	31
	31	32
	32	33
	33	34
	35	35
	36	36
	37	41
	38	47
	39	48
	40	49
	43	51
	44	52
	48	56
	50	57
	51	58
	52	59
	53	60
	57	64
	59	65
	61	66
	63	67
net/minecraft/client/gui/tooltip/OrderedTextTooltipComponent	29	32
	18	21
	23	26
	28	31
	13	16
	29	32
	14	17
net/minecraft/client/render/BufferBuilderStorage	72	70
	64	62
	68	66
	72	70
	21	22
	23	23
	24	25
	25	26
	27	27
	28	28
	30	29
	31	30
	32	31
	33	32
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	40	39
	41	40
	43	41
	44	42
	46	44
	47	45
	48	46
	49	47
	52	50
	53	51
	56	54
	60	58
net/minecraft/client/network/AddressResolver	22	22
	17	18
	18	19
	19	20
	20	21
	22	22
net/minecraft/client/realms/util/JsonUtils	100	101
	64	69
	65	69
	67	69
	71	73
	72	74
	73	75
	75	77
	14	16
	15	17
	16	18
	80	82
	17	19
	81	83
	18	20
	82	84
	20	22
	84	86
	25	28
	89	91
	26	29
	90	92
	27	30
	91	93
	28	31
	29	32
	93	95
	31	34
	98	100
	35	39
	99	101
	36	40
	100	101
	37	41
	39	43
	43	48
	44	49
	45	50
	47	52
	53	58
	54	59
	55	60
	57	62
	63	68
net/minecraft/client/gui/screen/report/ReportScreen	242	221
	63	58
	64	59
	65	60
	66	61
	67	62
	70	65
	72	66
	73	67
	74	68
	75	69
	77	70
	82	75
	84	76
	85	77
	86	78
	88	79
	90	81
	91	83
	92	84
	95	87
	96	88
	101	94
	102	94
	103	94
	104	94
	105	95
	106	96
	107	97
	108	97
	110	98
	111	99
	112	100
	113	101
	116	104
	117	105
	118	106
	119	107
	123	111
	124	112
	125	113
	128	116
	129	117
	131	118
	132	119
	133	120
	134	121
	136	122
	137	123
	138	124
	139	126
	140	127
	142	130
	144	133
	146	135
	147	136
	150	139
	151	140
	152	141
	155	144
	158	146
	159	147
	161	149
	164	152
	165	153
	168	156
	170	157
	171	158
	174	161
